content_id,content_name,img_url,limit_age,blank,company_name,production_date,url,Category,introduction
M000145344,백만엔걸 스즈코,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240322/0110/M000145344.jpg/dims/resize/480,Twelve,,,드라마,https://www.tving.com/contents/M000145344,121분,"취직을 못한 채 아르바이트로 생활하며, 100만엔이 모이면 다른 곳으로 이사가려는 여자의 이야기.
독립을 꿈꾸던 스즈코는 룸메이트 타케시와 다툼 끝에 결국 전과자가 된다. 출소 후, 그녀는 백만엔을 모으면 집을 떠나겠다고 선언한다. 자신이 전과자인걸 아무도 모르는 먼 곳에서 다시 백만엔을 모으면 또 다른 곳으로 떠날 것을 결심한다. 바닷가 마을 작은 식당에서 일하는 것을 시작으로 스즈코는 계획대로 백만엔이 모이자 새로운 곳으로 떠난다. 다음으로 그녀가 도착한 곳은 산골의 복숭아 과수원. 그곳에서 생활에 점차 적응해갈 무렵, 촌장과 마을 사람들은 스즈코에게 마을 홍보를 위해 ‘복숭아 아가씨’를 해줄 것을 제안한다. 곤란해하던 그녀는 결국 모두의 앞에서 전과가 있음을 고백하고 급히 마을을 떠난다. 도쿄에서 그리 멀지 않은 소도시로 온 스즈코는 꽃집에서 일하며 대학생 나카지마를 만나게 된다. 친절하고 상냥하며, 무엇보다 스즈코의 과거를 알고도 개의치 않는 나카지마와 스즈코는 사랑에 빠진다. 그런데 어느덧 통장의 잔고는 계획했던 백만엔에 거의 가까워지는데..."
M000065770,왕자가 된 소녀들,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240219/0040/M000065770.jpg/dims/resize/480,All,79분,,2013,https://www.tving.com/contents/M000065770,다큐멘터리,1950년대 대중들에게 선풍적인 인기를 끌었던 여성국극. 상고시대를 배경으로 남장여자들이 펼치는 낭만적인 사랑이야기는 수많은 열성 팬들과 국극배우 지망생들을 불러모았다. 패물을 훔치고 부모에게 거짓말을 해가며 공연을 보러 다닌 팬들과 학업을 팽개치고 결혼도 잊은 채 전국을 누비고 다닌 배우들. 왕자를 기다리는 게 아니라 스스로 왕자가 되기 위해 길을 떠났던 소녀들의 그 후...
M000377773,타인의 삶,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20241023/0210/M000377773.jpg/dims/resize/480,Fifteen,137분,,2007,https://www.tving.com/contents/M000377773,드라마,"베를린 장벽이 무너지기 5년 전, 국가의 신념이 곧 자신의 신념인 동독의 비밀경찰 ‘비즐러’는 최고의 극작가 ‘드라이만’과 그의 애인인 배우 ‘크리스타’를 감시하는 임무를 맡는다. 24시간 내내 철저하게 타인의 삶을 도청하며 감시하는 ‘비즐러’는 시간이 지날수록 점점 그들의 예술을 대하는 태도, 자유, 슬픔 그리고 사랑에 감동을 받고 자신의 삶이 변하게 되는데…"
M000377624,바리데기,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20241111/0435/M000377624.jpg/dims/resize/480,Nineteen,106분,,2024,https://www.tving.com/contents/M000377624,공포(호러),"피의 굿판,
깨우지 말아야 할 것을 깨웠다!

장기매매를 일삼는 ‘차병학’의 가족이
잇따라 기이한 죽음을 맞는다.

무당 ‘원고명’은 ‘차병학’에게
살아있는 제물을 바치는 굿판을 열 것을 제안한다.

하지만 굿판은
예측할 수 없는 사고로 이어지고
현장은 순식간에 아비규환이 된다.

“아직 시작도 안 했습니다”

무당 ‘원고명’의 정체가 밝혀지고
25년간 숨겨진 가문의 저주가 드러나는데…"
M[phone],고고다이노 극장판 : 얼음공룡의 비밀,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240801/0445/M000377462.jpg/dims/resize/480,All,더빙판,74분,2022,https://www.tving.com/contents/M000377462,애니메이션,"렉스, 토모, 비키, 핑이 지키고 있는 평화로운 우르르 행성에 악당 제니와 미스터 블랙이 나타났다!
공룡 마니아 제니는 우르르 행성의 공룡들을 납치하기 시작하고, 전투 중인 ‘핑’도 결국 잡혀간다.
막강해진 제니와 미스터 블랙을 막기 위해 고고다이노 대원들은 전설의 공룡을 찾아가게 되고,
최강 합체 로봇인 ‘고고킹 다이노’로 변신할 수 있는 다이노 스톤을 얻게 된다!
하지만, 위기감을 느낀 미스터 블랙과 제니는 잠들어 있던 어둠의 얼음공룡을 깨우고 마는데…!

얼음왕국의 위기에 빠진 우르르 행성!
고고다이노 대원들은 ‘핑’과 공룡들을 구하고, 우르르 행성을 지킬 수 있을까?"
M000376859,뷰티풀 썸머: 특별한 관계,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240418/0135/M000376859.jpg/dims/resize/480,Nineteen,,,로맨스,https://www.tving.com/contents/M000376859,112분,"그녀의 숨결이 내 몸을 깨운다

1938년 여름, 소심한 재봉사는 
자유분방한 누드모델을 만난다.

두 여자는 치명적인 격정에 휩싸이고 
본능적 욕망으로 서로의 몸을 깨운다.

그러나 금지된 관계는 위기를 불러오는데…

원하지만 가질 수 없는, 금기와 마주하다!"
M000376407,3일의 휴가,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240307/0730/M000376407.jpg/dims/resize/480,Twelve,105분,,2023,https://www.tving.com/contents/M000376407,판타지,"“따님은 어머님을 보거나 목소리를 들을 수 없고요.
그냥 따님의 행복한 기억만 담고 오시면 됩니다.”

죽은 지 3년째 되는 날, ‘복자’(김해숙)는 하늘에서 3일간의 휴가를 받아
규칙 안내를 맡은 신입 ‘가이드’(강기영)와 함께 지상에 내려온다.
미국 명문대학교 교수인 자랑스러운 딸을 볼 생각에 설레던 마음도 잠시,
돌연 자신이 살던 시골집으로 돌아와 백반 장사를 시작한 ‘진주’(신민아)의 모습에 당황한다.
속 타는 엄마의 마음도 모르는 ‘진주’는 자신을 찾아온 단짝 ‘미진’(황보라)과
엄마의 레시피를 찾아가고, 낯익은 요리를 보자 서로의 추억이 되살아나는데…"
M000369543,9명의 번역가,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20220928/M000369543.jpg/dims/resize/480,Fifteen,105분,,2022,https://www.tving.com/contents/M000369543,미스터리,"밀실에서 유출된 세계적 베스트셀러..!
범인은 우리들 중에 있다!

화제의 베스트셀러 ‘디덜러스‘.
이 책의 마지막 장 출판을 위해 9개국의 번역가들이 고용된다.

결말 유출을 막기 위해 아무도 나갈 수 없는 
지하 밀실에서 작업을 시작한 그들. 
하지만 곧 첫 10페이지가 인터넷에 공개된다.

그리고 편집장 ‘에릭’에게 도착한 한 통의 메시지.

돈을 보내지 않으면 다음 100페이지를 공개하겠다.”

‘에릭‘은 모든 수단을 동원해 범인을 찾으려 하고,
번역가들은 서로를 의심하기 시작하는데…"
M000369192,귀멸의 칼날: 아사쿠사 편,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231130/0035/M000369192.jpg/dims/resize/480,Fifteen,자막판,102분,2022,https://www.tving.com/contents/M000369192,애니메이션,"귀살대에 입대한 탄지로는 매일 소녀가 실종된다고 하는 마을로 향한다 .
혈귀의 냄새는 나지만 그 모습을 찾을 수 없는 가운데 , 새로운 소녀에게 혈귀의 손이 다가온다
그 다음으로 탄지로가 방문한 곳은 아사쿠사 .
화려한 도시와 즐비한 상점에 당황하는 탄지로는 그곳에서 혈귀의 냄새를 찾아낸다 .
그 냄새는 인간을 혈귀로 바꿀 수 있는 유일한 존재이자
탄지로의 숙적이기도 한 키부츠지 무잔의 것이었다 .
이윽고 탄지로의 앞에 타마요와 유시로가 나타나는데"
M000369144,바다 탐험대 옥토넛 : 탐험선 대작전,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240822/0115/M000369144.jpg/dims/resize/480,All,더빙판,58분,2022,https://www.tving.com/contents/M000369144,애니메이션,"#1. 대왕고래 구조작전
 이른 아침, 옥토넛 대원들 몰래 탐험에 나섰던 콰지.
 그런데 꼬리를 다쳐 가라앉을 위기에 처한 대왕고래를 발견한다?!
 옥토넛, 탐험선 A, B, C, D, E, X 타고 지금 바로 총출동!
 커다란 그물로 대왕고래를 끌어올리는 특급 작전 시작이다!
 
 #2. 신비에 싸인 고래
 우연히 신비로운 부채이빨부리고래 모자를 발견한 셸링턴과 대쉬.
 그런데 엄마 고래가 이빨이 빠져 괴로워하고 있다.
 구조와 치료를 위해 탐험선을 타고 총출동하는 옥토넛이지만,
 경계심 가득한 고래 모자는 옥토넛의 접근을 쉽게 허락하지 않는데...
 
 #3. 바다 탐험대와 유령선
 심해로 떨어지는 쓰레기를 추적하다 의문의 배를 발견하는 옥토넛.
 어디선가 들리는 으스스한 소리에 콰지는 유령선이라며 호들갑이다.
 소리의 정체는 과연 무엇일까?
 옥토넛 앞에 놓인 배는 정말로 유령선일까?
 
 #4. 대서양 참다랑어
 산란을 위해 지중해로 이동하던 대서양 참다랑어 티나.
 그런데 도중에 낚싯바늘이 입에 걸려 무리에서 낙오되고 만다.
 티나가 늦지 않게 참다랑어 떼에 다시 합류할 수 있게 하려면
 옥토넛의 가장 빠른 탐험선 R의 힘을 빌려야만 한다!
 
 #5. 바다 탐험대와 위험천만 먹이 쟁탈전
 산호초 상어들을 관찰하러 나갔던 셸링턴과 대쉬.
 실수로 물고기 비스킷을 흘리자, 배고픈 암초상어들이 정신없이 달려드는데!
 꼼짝없이 상어 무리에 갇힌 셸링턴과 대쉬를 구하기 위해
 하늘에는 탐험선 H가, 바닷속에는 트윅이 만든 특별한 상어 탐험선이 출동한다!"
M000368649,[4K] 헤어질 결심,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231025/0515/M000368649.jpg/dims/resize/480,Fifteen,138분,,2022,https://www.tving.com/contents/M000368649,로맨스,"산 정상에서 추락한 한 남자의 변사 사건.
담당 형사 ′해준′(박해일)은
사망자의 아내 ′서래′(탕웨이)와 마주하게 된다.

산에 가서 안 오면 걱정했어요, 마침내 죽을까 봐.

남편의 죽음 앞에서 특별한 동요를 보이지 않는 ′서래′.
경찰은 보통의 유가족과는 다른 ′서래′를 용의선상에 올린다.
′해준′은 사건 당일의 알리바이 탐문과 신문,
잠복수사를 통해 ′서래′를 알아가면서
그녀에 대한 관심이 점점 커져가는 것을 느낀다.

한편, 좀처럼 속을 짐작하기 어려운 ′서래′는
상대가 자신을 의심한다는 것을 알면서도
조금의 망설임도 없이 ′해준′을 대하는데….

진심을 숨기는 용의자
용의자에게 의심과 관심을 동시에 느끼는 형사
그들의 <헤어질 결심>"
M000365749,어느 하녀의 일기,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240205/0115/M000365749.jpg/dims/resize/480,Nineteen,96분,,2015,https://www.tving.com/contents/M000365749,드라마,"우리가 아는 모든 ‘하녀’의 시작!
비밀스러운 그녀의 일기가 드디어 공개된다.
뛰어난 미모,
파리 출신의 세련된 패션감각,
도도한 성격,
주인을 비웃는 자신감까지.
모든 남자들의 추파와
모든 여자들의 질투를 받는 그녀.

세상 가장 발칙한 하녀 ‘셀레스틴’의 등장은
조용한 마을을 뒤흔드는데..."
M000364173,기적,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240813/0010/M000364173.jpg/dims/resize/480,Twelve,116분,,2021,https://www.tving.com/contents/M000364173,드라마,"오갈 수 있는 길은 기찻길밖에 없지만 
정작 기차역은 없는 마을.
오늘부로 청와대에 딱 54번째 편지를 보낸 ‘준경’(박정민)의 목표는 단 하나! 
바로 마을에 기차역이 생기는 것이다. 

기차역은 어림없다는 원칙주의 기관사 아버지 ‘태윤’(이성민)의 반대에도 
누나 ‘보경’(이수경)과 마을에 남는 걸 고집하며 왕복 5시간 통학길을 오가는 ‘준경’. 
그의 엉뚱함 속 비범함을 단번에 알아본 자칭 뮤즈 ‘라희’(임윤아)와 함께
설득력 있는 편지쓰기를 위한 맞춤법 수업, 
유명세를 얻기 위한 장학퀴즈 테스트, 
대통령배 수학경시대회 응시까지!
오로지 기차역을 짓기 위한 ‘준경’만의 노력은 계속되는데...! 

포기란 없다
기차가 서는 그날까지!"
M000328534,애니멀 크래커,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240206/0220/M000328534.jpg/dims/resize/480,All,더빙판,91분,2020,https://www.tving.com/contents/M000328534,애니메이션,"과자를 먹으면, 동물로 변신?

반복되는 일상에 지루해하던 오웬에게 신비한 과자상자가 삼촌의 유품으로 남겨진다.
세상에~! 먹는 순간 동물로 변하는 마법의 과자라니!
평생 꿈꿔온 서커스를 시작해보기로 결심하는 오웬 가족.
하지만 호시탐탐 마법 과자를 노리는 호레이쇼의 등장으로 모든 일이 꼬여만가는데...

오웬 가족의 신나는 매직 서커스, 본격적으로 시작해 볼까?"
M000295337,이웃사람,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240729/2355/M000295337.jpg/dims/resize/480,Nineteen,110분,,2012,https://www.tving.com/contents/M000295337,스릴러,"죽은 소녀도, 
살인마도, 
그를 막는 사람들도 모두 <이웃사람>

202호 소녀의 죽음, 그리고 열흘 간격으로 발생하는 연쇄살인사건 범인의 실마리는 잡히지 않고, 강산맨션의 이웃사람들은 공포에 떤다. 그러던 중 이웃사람들은 수십 만원대의 수도세, 사건발생일마다 배달시키는 피자, 사체가 담긴 가방과 똑 같은 가방을 사 간 102호 남자를 의심하기 시작한다. 그리고 살인마 또한 이웃사람들을 눈치채기 시작하고, 두 번째 소녀의 죽음을 막기 위한 마지막 대결이 시작되는데..."
M000288737,말할 수 없는 비밀,https://image.tving.com/upload/cms/caim/CAIM2100/M000288737.jpg/dims/resize/480,Twelve,101분,,2008,https://www.tving.com/contents/M000288737,로맨스,"이젠 사라지지마, 오직 너를 위해 연주할게

예술학교로 전학 온 상륜은 아버지의 영향을 받아 피아노에 천부적인 소질을 보인다. 학교를 둘러보던 중, 신비스러운 피아노 연주가 흘러나오는 옛 음악실을 발견하게 되고, 그곳에서 샤오위라는 사랑스러운 소녀를 만난다. 그들은 아름다운 피아노 선율처럼 즐거운 시간을 보내고, 둘 사이에는 애틋한 마음이 싹튼다. 그러나 상륜이 샤오위를 더 알고 싶어할 때마다 그녀는 비밀이라고 일관하며 사라지곤 하는데..."
M000283736,올드보이,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240401/0030/M000283736.jpg/dims/resize/480,Nineteen,120분,,2003,https://www.tving.com/contents/M000283736,스릴러,"술 좋아하고 떠들기 좋아하는 오.대.수. 본인의 이름풀이를 ′오늘만 대충 수습하며 살자′라고 이죽거리는 이 남자는 아내와 어린 딸아이를 가진 지극히 평범한 샐러리맨이다. 어느 날, 술이 거나하게 취해 집에 돌아가는 길에 존재를 알 수 없는 누군가에게 납치, 사설 감금방에 갇히게 되는데..."
M000280441,초능력자,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240516/2315/M000280441.jpg/dims/resize/480,Fifteen,112분,,2010,https://www.tving.com/contents/M000280441,SF,"한 남자가 있다. 그 누구와도 눈을 마주치지 않고 항상 시선을 피하는 남자. 특별한 능력을 가지고 태어난 그는 눈으로 사람들을 조종하는 초능력자다. 그리고 또 다른 한 남자가 있다. 작은 일에도 행복해하며 언제나 긍정적이고 성실하게 하루하루를 살아가는 더할 나위 없이 평범한 남자, 임규남이다. 

어느 날, 두 남자의 조용하고 평화로운 삶에 균열이 일어나기 시작한다. 규남이 일하는 작고 외진 전당포, ‘유토피아’에 돈을 훔치러 들어온 초인이 평소처럼 사람들을 조종하기 시작하는 순간부터다. 모든 사람이 멈춰 선 ‘유토피아’에서 초인의 통제를 벗어나 누군가가 힘겹게 움직이기 시작한 것이다. 그 주인공은 바로 초능력이 통하지 않는 단 한 사람, 규남이다. 자신의 능력이 통하지 않는 사람을 처음 만난 초인도, 자신을 제외한 모든 사람들을 조종하는 초능력자를 만난 규남도 서로의 존재가 놀랍고 당황스러울 뿐이다. 

당황한 초인은 규남을 막기 위해 고군분투하다 사람을 죽이고 그 장면은 고스란히 CCTV에 담겨진다. 초인 때문에 자신을 믿어 주었던 소중한 사람을 잃은 규남 역시 처음으로 누군가를 향한 참을 수 없는 분노를 느낀다. 그 날부터 초인은 자신의 조용한 삶을 한 순간에 날려버릴 결정적 단서를 손에 쥔 규남을, 규남은 자신의 평화로운 일상을 쑥대밭으로 만들어 놓은 초인을 쫓기 시작하는데...

아무도 초인의 존재를 믿어주지 않는 가운데 홀로 괴물 같은 상대와 싸움을 벌여야 하는 규남과 자신의 능력이 통하지 않는 상대와 싸워야 하는 초인, 두 남자의 피할 수 없는 대결이 시작된다!"
M000270233,신의 한 수： 귀수편,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20231120/0058/M000270233.jpeg/dims/resize/480,Fifteen,106분,,2019,https://www.tving.com/contents/M000270233,드라마,"“세상은 둘 중 하나야
놀이터가 되던가, 생지옥이 되던가”
바둑으로 모든 것을 잃은 아이 ‘귀수’
유일하게 기대던 스승 허일도마저 잃고 홀로 살아남아
세상을 향한 복수를 계획한다.
운명의 선택은 신의 놀음판에 있다!
자신을 사지로 내몬 냉혹한 내기바둑판으로 뛰어든 귀수(권상우)는
전국을 돌아다니며 귀신 같이 바둑을 두는 자들과 대결을 펼치는데...
 
사활을 건 대결!
신의 한 수를 다시 두시겠습니까?"
M000165638,명탐정 코난 : 감벽의 관 - 극장판 11기,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20241017/0520/M000165638.jpg/dims/resize/480,Twelve,더빙판,106분,2018,https://www.tving.com/contents/M000165638,애니메이션,"깊고 푸른 바닷속 궁전,
그곳에 잠들어 있는 것은 과연?!

휴가를 맞아 300년 전 존재했던 해적과 숨겨진 보물의 전설이 전해지는 신해도를 찾은 코난 일행 
전설 속 보물을 찾으려는 트레저 헌터(보물 사냥꾼) 중 한 명이 
의문의 죽음을 당하면서 수상한 냄새를 느낀 코난 일행의 수사가 시작된다. 
한편, 트레저 헌터들 중 국제적 수배를 받고 있는 위험한 인물들이 있다는 사실이 밝혀져 
긴장감이 고조되는 가운데 미란과 보라가 사라지는 사건이 발생하는데...!
 
과연, 코난은 해적들이 남긴 암호를 풀고 사라져버린 미란과 보라를 찾아낼 수 있을 것인가?!"
M000377355,In October,https://image.tving.com/ntgs/contents/CTC/caim/CAIM2100/ko/20240704/0510/M000377355.jpg/dims/resize/480,All,,,드라마,https://www.tving.com/contents/M000377355,31분,"저마다 그 개수는 다르겠지만, 우리는 모두 마음 속에 작은 구덩이를 가지고 살아간다.
보통은 그렇게 깊이 파헤쳐진 구덩이를 그대로 두고 홀연히 떠나가지만,
오늘 처음으로 그 구덩이를 온전히 덮어주려고 한다.
모든것이 사라진 세상, 단 하나의 생존자! 생존과 죽음의 경계, 모든 것이 메마른 곳에 피어난 단 하나의 희망"
